ips: 334.0
(10.251.4.186) cantidad: 11
P(10.251.4.186) = 0.03293413173652695
I(10.251.4.186) = 4.924272673836755
(10.251.4.220) cantidad: 18
P(10.251.4.220) = 0.05389221556886228
I(10.251.4.220) = 4.213779291031741
(200.42.4.203) cantidad: 1
P(200.42.4.203) = 0.0029940119760479044
I(200.42.4.203) = 8.383704292474052
(10.251.4.252) cantidad: 7
P(10.251.4.252) = 0.020958083832335328
I(10.251.4.252) = 5.576349370416449
(10.251.4.115) cantidad: 1
P(10.251.4.115) = 0.0029940119760479044
I(10.251.4.115) = 8.383704292474052
(10.251.4.254) cantidad: 31
P(10.251.4.254) = 0.09281437125748503
I(10.251.4.254) = 3.429507982087177
(0.0.0.0) cantidad: 22
P(0.0.0.0) = 0.0658682634730539
I(0.0.0.0) = 3.9242726738367546
(10.251.4.14) cantidad: 3
P(10.251.4.14) = 0.008982035928143712
I(10.251.4.14) = 6.798741791752897
(10.251.4.163) cantidad: 6
P(10.251.4.163) = 0.017964071856287425
I(10.251.4.163) = 5.798741791752896
(10.251.4.233) cantidad: 17
P(10.251.4.233) = 0.05089820359281437
I(10.251.4.233) = 4.296241451223713
(169.254.234.191) cantidad: 8
P(169.254.234.191) = 0.023952095808383235
I(169.254.234.191) = 5.383704292474053
(10.251.4.238) cantidad: 1
P(10.251.4.238) = 0.0029940119760479044
I(10.251.4.238) = 8.383704292474052
(169.254.255.255) cantidad: 36
P(169.254.255.255) = 0.10778443113772455
I(169.254.255.255) = 3.21377929103174
(10.251.4.234) cantidad: 8
P(10.251.4.234) = 0.023952095808383235
I(10.251.4.234) = 5.383704292474053
(10.251.4.207) cantidad: 23
P(10.251.4.207) = 0.0688622754491018
I(10.251.4.207) = 3.8601423364170393
(10.251.4.232) cantidad: 1
P(10.251.4.232) = 0.0029940119760479044
I(10.251.4.232) = 8.383704292474052
(10.251.4.152) cantidad: 5
P(10.251.4.152) = 0.014970059880239521
I(10.251.4.152) = 6.06177619758669
(10.251.4.253) cantidad: 2
P(10.251.4.253) = 0.005988023952095809
I(10.251.4.253) = 7.383704292474053
(10.251.4.198) cantidad: 5
P(10.251.4.198) = 0.014970059880239521
I(10.251.4.198) = 6.06177619758669
(10.251.4.221) cantidad: 4
P(10.251.4.221) = 0.011976047904191617
I(10.251.4.221) = 6.383704292474053
(10.251.4.1) cantidad: 54
P(10.251.4.1) = 0.16167664670658682
I(10.251.4.1) = 2.6288167903105837
(10.251.4.240) cantidad: 14
P(10.251.4.240) = 0.041916167664670656
I(10.251.4.240) = 4.576349370416448
(10.251.4.227) cantidad: 4
P(10.251.4.227) = 0.011976047904191617
I(10.251.4.227) = 6.383704292474053
(10.251.4.225) cantidad: 10
P(10.251.4.225) = 0.029940119760479042
I(10.251.4.225) = 5.06177619758669
(10.251.4.52) cantidad: 2
P(10.251.4.52) = 0.005988023952095809
I(10.251.4.52) = 7.383704292474053
(10.251.4.100) cantidad: 2
P(10.251.4.100) = 0.005988023952095809
I(10.251.4.100) = 7.383704292474053
(10.251.4.201) cantidad: 4
P(10.251.4.201) = 0.011976047904191617
I(10.251.4.201) = 6.383704292474053
(10.251.4.183) cantidad: 15
P(10.251.4.183) = 0.04491017964071856
I(10.251.4.183) = 4.476813696865534
(10.251.4.248) cantidad: 7
P(10.251.4.248) = 0.020958083832335328
I(10.251.4.248) = 5.576349370416449
(169.254.149.59) cantidad: 1
P(169.254.149.59) = 0.0029940119760479044
I(169.254.149.59) = 8.383704292474052
(10.251.4.5) cantidad: 1
P(10.251.4.5) = 0.0029940119760479044
I(10.251.4.5) = 8.383704292474052
(169.254.152.88) cantidad: 5
P(169.254.152.88) = 0.014970059880239521
I(169.254.152.88) = 6.06177619758669
(10.251.4.243) cantidad: 5
P(10.251.4.243) = 0.014970059880239521
I(10.251.4.243) = 6.06177619758669
H(S) = 4.298848604967598
