ips: 1600.0
(192.168.20.136) cantidad: 3
P(192.168.20.136) = 0.001875
I(192.168.20.136) = 9.05889368905
(169.254.255.255) cantidad: 13
P(169.254.255.255) = 0.008125
I(169.254.255.255) = 6.94341647163
(192.168.20.133) cantidad: 169
P(192.168.20.133) = 0.105625
I(192.168.20.133) = 3.24297675349
(192.168.20.118) cantidad: 1
P(192.168.20.118) = 0.000625
I(192.168.20.118) = 10.6438561898
(192.168.20.130) cantidad: 9
P(192.168.20.130) = 0.005625
I(192.168.20.130) = 7.47393118833
(192.168.20.115) cantidad: 7
P(192.168.20.115) = 0.004375
I(192.168.20.115) = 7.83650126772
(192.168.20.104) cantidad: 67
P(192.168.20.104) = 0.041875
I(192.168.20.104) = 4.57776699932
(192.168.20.110) cantidad: 3
P(192.168.20.110) = 0.001875
I(192.168.20.110) = 9.05889368905
(192.168.20.139) cantidad: 67
P(192.168.20.139) = 0.041875
I(192.168.20.139) = 4.57776699932
(192.168.20.138) cantidad: 23
P(192.168.20.138) = 0.014375
I(192.168.20.138) = 6.12029423372
(192.168.20.145) cantidad: 20
P(192.168.20.145) = 0.0125
I(192.168.20.145) = 6.32192809489
(192.168.20.126) cantidad: 25
P(192.168.20.126) = 0.015625
I(192.168.20.126) = 6.0
(192.168.20.240) cantidad: 4
P(192.168.20.240) = 0.0025
I(192.168.20.240) = 8.64385618977
(192.168.20.1) cantidad: 776
P(192.168.20.1) = 0.485
I(192.168.20.1) = 1.04394334759
(0.0.0.0) cantidad: 3
P(0.0.0.0) = 0.001875
I(0.0.0.0) = 9.05889368905
(192.168.20.125) cantidad: 5
P(192.168.20.125) = 0.003125
I(192.168.20.125) = 8.32192809489
(192.168.20.142) cantidad: 76
P(192.168.20.142) = 0.0475
I(192.168.20.142) = 4.39592867633
(192.168.20.143) cantidad: 31
P(192.168.20.143) = 0.019375
I(192.168.20.143) = 5.68965987939
(192.168.20.140) cantidad: 31
P(192.168.20.140) = 0.019375
I(192.168.20.140) = 5.68965987939
(192.168.20.146) cantidad: 10
P(192.168.20.146) = 0.00625
I(192.168.20.146) = 7.32192809489
(192.168.20.147) cantidad: 13
P(192.168.20.147) = 0.008125
I(192.168.20.147) = 6.94341647163
(192.168.20.109) cantidad: 132
P(192.168.20.109) = 0.0825
I(192.168.20.109) = 3.59946207042
(192.168.20.121) cantidad: 1
P(192.168.20.121) = 0.000625
I(192.168.20.121) = 10.6438561898
(192.168.20.148) cantidad: 2
P(192.168.20.148) = 0.00125
I(192.168.20.148) = 9.64385618977
(192.168.20.149) cantidad: 2
P(192.168.20.149) = 0.00125
I(192.168.20.149) = 9.64385618977
(192.168.20.103) cantidad: 87
P(192.168.20.103) = 0.054375
I(192.168.20.103) = 4.20091269393
(192.168.20.100) cantidad: 1
P(192.168.20.100) = 0.000625
I(192.168.20.100) = 10.6438561898
(192.168.20.127) cantidad: 19
P(192.168.20.127) = 0.011875
I(192.168.20.127) = 6.39592867633
H(S) = 2.90116303202
