ips: 7042.0
(10.2.203.74) cantidad: 4
P(10.2.203.74) = 0.000568020448736
I(10.2.203.74) = 10.7817695119
(10.2.203.77) cantidad: 1
P(10.2.203.77) = 0.000142005112184
I(10.2.203.77) = 12.7817695119
(10.2.202.188) cantidad: 24
P(10.2.202.188) = 0.00340812269242
I(10.2.202.188) = 8.19680701114
(10.2.202.220) cantidad: 2
P(10.2.202.220) = 0.000284010224368
I(10.2.202.220) = 11.7817695119
(10.2.202.225) cantidad: 3
P(10.2.202.225) = 0.000426015336552
I(10.2.202.225) = 11.1968070111
(10.2.202.224) cantidad: 3
P(10.2.202.224) = 0.000426015336552
I(10.2.202.224) = 11.1968070111
(10.2.0.249) cantidad: 98
P(10.2.0.249) = 0.013916500994
I(10.2.0.249) = 6.16705966775
(10.2.202.229) cantidad: 3
P(10.2.202.229) = 0.000426015336552
I(10.2.202.229) = 11.1968070111
(10.2.202.99) cantidad: 4
P(10.2.202.99) = 0.000568020448736
I(10.2.202.99) = 10.7817695119
(10.2.200.103) cantidad: 2
P(10.2.200.103) = 0.000284010224368
I(10.2.200.103) = 11.7817695119
(10.2.200.104) cantidad: 1
P(10.2.200.104) = 0.000142005112184
I(10.2.200.104) = 12.7817695119
(10.2.200.107) cantidad: 4
P(10.2.200.107) = 0.000568020448736
I(10.2.200.107) = 10.7817695119
(10.2.6.254) cantidad: 47
P(10.2.6.254) = 0.00667424027265
I(10.2.6.254) = 7.22718066019
(10.2.6.250) cantidad: 5
P(10.2.6.250) = 0.00071002556092
I(10.2.6.250) = 10.459841417
(10.2.201.190) cantidad: 2
P(10.2.201.190) = 0.000284010224368
I(10.2.201.190) = 11.7817695119
(10.2.201.212) cantidad: 1
P(10.2.201.212) = 0.000142005112184
I(10.2.201.212) = 12.7817695119
(10.2.201.215) cantidad: 1
P(10.2.201.215) = 0.000142005112184
I(10.2.201.215) = 12.7817695119
(10.2.202.73) cantidad: 9
P(10.2.202.73) = 0.00127804600966
I(10.2.202.73) = 9.61184451042
(10.2.202.72) cantidad: 11
P(10.2.202.72) = 0.00156205623402
I(10.2.202.72) = 9.32233789323
(10.2.202.71) cantidad: 3
P(10.2.202.71) = 0.000426015336552
I(10.2.202.71) = 11.1968070111
(10.2.202.70) cantidad: 3
P(10.2.202.70) = 0.000426015336552
I(10.2.202.70) = 11.1968070111
(10.2.202.77) cantidad: 3
P(10.2.202.77) = 0.000426015336552
I(10.2.202.77) = 11.1968070111
(10.2.202.76) cantidad: 2
P(10.2.202.76) = 0.000284010224368
I(10.2.202.76) = 11.7817695119
(10.2.202.75) cantidad: 3
P(10.2.202.75) = 0.000426015336552
I(10.2.202.75) = 11.1968070111
(10.2.202.74) cantidad: 25
P(10.2.202.74) = 0.0035501278046
I(10.2.202.74) = 8.13791332209
(10.2.202.79) cantidad: 3
P(10.2.202.79) = 0.000426015336552
I(10.2.202.79) = 11.1968070111
(10.2.202.78) cantidad: 2
P(10.2.202.78) = 0.000284010224368
I(10.2.202.78) = 11.7817695119
(10.2.203.161) cantidad: 1
P(10.2.203.161) = 0.000142005112184
I(10.2.203.161) = 12.7817695119
(10.2.202.103) cantidad: 3
P(10.2.202.103) = 0.000426015336552
I(10.2.202.103) = 11.1968070111
(10.2.202.100) cantidad: 2
P(10.2.202.100) = 0.000284010224368
I(10.2.202.100) = 11.7817695119
(10.2.202.101) cantidad: 4
P(10.2.202.101) = 0.000568020448736
I(10.2.202.101) = 10.7817695119
(10.2.202.106) cantidad: 2
P(10.2.202.106) = 0.000284010224368
I(10.2.202.106) = 11.7817695119
(10.2.203.164) cantidad: 3
P(10.2.203.164) = 0.000426015336552
I(10.2.203.164) = 11.1968070111
(10.2.202.104) cantidad: 3
P(10.2.202.104) = 0.000426015336552
I(10.2.202.104) = 11.1968070111
(10.2.202.105) cantidad: 2
P(10.2.202.105) = 0.000284010224368
I(10.2.202.105) = 11.7817695119
(10.2.202.108) cantidad: 4
P(10.2.202.108) = 0.000568020448736
I(10.2.202.108) = 10.7817695119
(10.2.202.109) cantidad: 11
P(10.2.202.109) = 0.00156205623402
I(10.2.202.109) = 9.32233789323
